accession,host,genome_length,gc_content,description
PI235611.1,Escherichia coli,170632,39.62,JP 2024508813-A/1: Novel bacteriophage having a specific bactericidal activity against enterotoxigenic Escherichia coli and antibacterial composition comprising the same
PI221363.1,Escherichia coli,161976,35.49,JP 2024515351-A/1: BACTERIOPHAGE THERAPY AGAINST ADHERENT-INVASIVE ESCHERICHIA COLI
PL066818.1,Escherichia coli,161976,35.49,KR 1020230173188-A/1: BACTERIOPHAGE THERAPY AGAINST ADHERENT-INVASIVE ESCHERICHIA COLI
PE249906.1,Escherichia coli,90298,38.94,KR 1020230022739-A/1: Bacteriophage having killing activity specific to Escherichia coli or Shigella
PE019389.1,Escherichia coli,167440,35.55,"KR 1020220164159-A/1: Pathogenic Escherichia coli, Salmonella, and Shigella-specific bacteriophage and antibacterial composition comprising the same"
PE011608.1,Escherichia coli,170632,39.62,KR 1020220120307-A/1: Novel bacteriophage having a specific bactericidal activity against enterotoxigenic Escherichia coli and antibacterial composition comprising the same
AM156909.1,Escherichia coli,46219,44.28,"Bacteriophage RTP, complete genome"
NC_005178.1,Escherichia coli,37611,64.34,"Bacteriophage D3112, complete genome"
NC_020873.1,Escherichia coli,158621,39.98,"Bacillus cereus bacteriophage vB_BceM_Bc431v3, complete genome"
NC_011041.1,Escherichia coli,137947,43.56,"Escherichia coli bacteriophage rv5, complete sequence"
NC_001901.1,Escherichia coli,46375,51.17,"Bacteriophage N15, complete genome"
AF063097.1,Escherichia coli,33593,50.17,"Bacteriophage P2, complete genome"
BK039915.1,Escherichia coli,35350,46.4,"MAG TPA_asm: Bacteriophage sp. isolate ctghd1, partial genome"
BK027402.1,Escherichia coli,33210,54.1,"MAG TPA_asm: Bacteriophage sp. isolate ctAts2, partial genome"
BK026942.1,Escherichia coli,10886,50.19,"MAG TPA_asm: Bacteriophage sp. isolate ctQpp4, partial genome"
BK026766.1,Escherichia coli,189537,34.69,"MAG TPA_asm: Bacteriophage sp. isolate ct72E6, partial genome"
BK026436.1,Escherichia coli,71200,39.77,"MAG TPA_asm: Bacteriophage sp. isolate ctJul7, partial genome"
BK037088.1,Escherichia coli,25568,45.29,"MAG TPA_asm: Bacteriophage sp. isolate ctP1j4, partial genome"
BK050701.1,Escherichia coli,109653,30.68,"MAG TPA_asm: Bacteriophage sp. isolate ctfsV4, partial genome"
BK048580.1,Escherichia coli,20500,49.79,"MAG TPA_asm: Bacteriophage sp. isolate ctpWu3, partial genome"
BK053809.1,Escherichia coli,16095,48.47,"MAG TPA_asm: Bacteriophage sp. isolate ctl3M10, partial genome"
BK045485.1,Escherichia coli,31863,52.31,"MAG TPA_asm: Bacteriophage sp. isolate ctphs30, partial genome"
BK045424.1,Escherichia coli,11221,48.72,"MAG TPA_asm: Bacteriophage sp. isolate ct9bI1, partial genome"
NC_020873.1,Staphylococcus aureus,158621,39.98,"Bacillus cereus bacteriophage vB_BceM_Bc431v3, complete genome"
OF299919.1,Staphylococcus aureus,263228,25.14,KR 1020210143685-A/1: Endolysins LysPALS22 of Jumbo bacteriophage PALS2 from Staphylococcus aureus
AB983236.1,Staphylococcus aureus,43680,33.05,"Staphylococcus aureus genes for hypothetical bacteriophage protein, complement inhibitor, phage lysin, staphylokinase, N-acetylmuramoyl-L-alanine amidase, holin, hypothetical membrane protein, bacteriophage tail length tape measure protein, and the downstream region, complete cds, strain: OC3"
DI373478.1,Staphylococcus aureus,136326,30.04,KR 1020130142820-A/1: Bacteriophage of Staphylococcus aureus and uses thereof
DI207126.1,Staphylococcus aureus,34553,64.77,KR 1020120067096-A/1: A bacteriophage killing Pseudomonas aeruginosa and Staphylococcus aureus
DI171504.1,Staphylococcus aureus,17938,28.94,KR 1020090027783-A/29: Bacteriophage or Lytic Protein Derived From the Bacteriophage Which Effective For Treatment of Staphylococcus aureus Biofilm
PC238228.1,Klebsiella,5036250,54.95,JP 2020533408-A/286: BACTERIOPHAGE FOR MODULATING INFLAMMATORY BOWEL DISEASE
PC238227.1,Klebsiella,110226,49.16,JP 2020533408-A/285: BACTERIOPHAGE FOR MODULATING INFLAMMATORY BOWEL DISEASE
PC238226.1,Klebsiella,163335,51.88,JP 2020533408-A/284: BACTERIOPHAGE FOR MODULATING INFLAMMATORY BOWEL DISEASE
PC238225.1,Klebsiella,5272966,57.56,JP 2020533408-A/283: BACTERIOPHAGE FOR MODULATING INFLAMMATORY BOWEL DISEASE
PB396198.1,Klebsiella,165317,39.56,JP 2020500935-A/3: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
PB396197.1,Klebsiella,111775,45.53,JP 2020500935-A/2: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
PB396196.1,Klebsiella,113073,45.47,JP 2020500935-A/1: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
LY645554.1,Klebsiella,58387,58.88,KR 1020190000944-A/1: LYTIC BACTERIOPHAGE SPECIFIC FOR KLEBSIELLA GENUS RESISTANT TO ANTIBIOTICS
LY574604.1,Klebsiella,59087,56.3,KR 1020180137815-A/1: LYTIC BACTERIOPHAGE SPECIFIC FOR KLEBSIELLA GENUS RESISTANT TO ANTIBIOTICS
LY574601.1,Klebsiella,59100,56.3,KR 1020180137814-A/1: LYTIC BACTERIOPHAGE SPECIFIC FOR KLEBSIELLA GENUS RESISTANT TO ANTIBIOTICS
LY574598.1,Klebsiella,59100,56.3,KR 1020180137813-A/1: LYTIC BACTERIOPHAGE SPECIFIC FOR KLEBSIELLA GENUS RESISTANT TO ANTIBIOTICS
PB396201.1,Pseudomonas aeruginosa,43020,53.64,JP 2020500935-A/6: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
PB396200.1,Pseudomonas aeruginosa,92755,49.34,JP 2020500935-A/5: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
PB396199.1,Pseudomonas aeruginosa,65855,54.97,JP 2020500935-A/4: BACTERIOPHAGE COMPOSITIONS COMPRISING RESPIRATORY ANTIBACTERIAL PHAGES AND METHODS OF USE THEREOF
NC_002484.2,Pseudomonas aeruginosa,56426,57.8,"Bacteriophage D3, complete genome"
NC_005178.1,Pseudomonas aeruginosa,37611,64.34,"Bacteriophage D3112, complete genome"
NC_011041.1,Pseudomonas aeruginosa,137947,43.56,"Escherichia coli bacteriophage rv5, complete sequence"
OF134632.1,Pseudomonas aeruginosa,59426,56.47,KR 1020210035537-A/1: Bacteriophage of Pseudomonas aeruginosa and uses thereof
BK028028.1,Pseudomonas aeruginosa,95132,32.8,"MAG TPA_asm: Bacteriophage sp. isolate ctLIj11, partial genome"
BK027911.1,Pseudomonas aeruginosa,49060,41.74,"MAG TPA_asm: Bacteriophage sp. isolate ctYWd8, partial genome"
BK027556.1,Pseudomonas aeruginosa,157537,29.11,"MAG TPA_asm: Bacteriophage sp. isolate ctM7242, partial genome"
